timestamp_ns,equity
1000000001,-0.0016
1000000001,-0.0432
1000000001,-0.0048
1000000001,-0.0464
1100000001,-0.0074
1100000001,-0.0584
1100000001,-0.0096
1100000001,-0.0708
1100000001,-0.0122
1100000001,-0.21555
1100000001,-0.015
1100000001,-0.21835
1200000001,-0.0174
1200000001,-0.0684
1200000001,-0.0196
1200000001,-0.0808
1200000001,-0.0224
1200000001,-0.2148
1200000001,-0.0256
1200000001,-0.218
1300000001,-0.0282
1300000001,-0.1042
1300000001,-0.0304
1300000001,-0.1216
1300000001,-0.0334
1300000001,-0.20485
1300000001,-0.037
1300000001,-0.20845
1400000001,-0.0398
1400000001,-0.1408
1400000001,-0.0428
1400000001,-0.0948
1400000001,-0.046
1400000001,-0.0772
1400000001,-0.0492
1400000001,-0.1012
1500000001,-0.0528
1500000001,-0.0944
1500000001,-0.0558
1500000001,-0.0922
1500000001,-0.059
1500000001,-0.2408
1600000001,-0.0622
1600000001,-0.0986
1600000001,-0.0656
1600000001,-0.2176
1600000001,-0.0684
1600000001,-0.1092
1700000001,-0.0706
1700000001,-0.142
1700000001,-0.0742
1700000001,-0.1864
1700000001,-0.0774
1700000001,-0.1034
1800000001,-0.0798
1800000001,-0.1862
1800000001,-0.0824
1800000001,-0.2036
1800000001,-0.086
1800000001,-0.1484
1900000001,-0.0894
1900000001,-0.1404
1900000001,-0.0916
1900000001,-0.1528
1900000001,-0.0932
1900000001,-0.1036
1900000001,-0.0948
1900000001,-0.126
1900000001,-0.0972
1900000001,-0.2184
1900000001,-0.0988
1900000001,-0.1392
2000000001,-0.1004
2000000001,-0.1616
2000000001,-0.102
2000000001,-0.1424
2000000001,-0.1036
2000000001,-0.2248
2000000001,-0.1068
2000000001,-0.2588
2100000001,-0.1118
2100000001,-0.3398
2100000001,-0.118
2100000001,-0.2812
2200000001,-0.1244
2200000001,-0.2076
2200000001,-0.1296
2200000001,-0.1816
2300000001,-0.1332
2300000001,-0.2148
2300000001,-0.137
2300000001,-0.2492
2300000001,-0.1396
2300000001,-0.15
2400000001,-0.1416
2400000001,-0.2232
2400000001,-0.1438
2400000001,-0.1894
2400000001,-0.1454
2400000001,-0.1964
2400000001,-0.1478
2400000001,-0.2892
2500000001,-0.1508
2500000001,-0.2724
2500000001,-0.1532
2500000001,-0.234
2500000001,-0.1558
2500000001,-0.2926
2600000001,-0.1602
2600000001,-0.2278
2600000001,-0.1656
2600000001,-0.2384
2700000001,-0.1696
2700000001,-0.2308
2700000001,-0.1722
2700000001,-0.2436
2700000001,-0.1752
2700000001,-0.2568
2700000001,-0.1784
2700000001,-0.22
2800000001,-0.1812
2800000001,-0.2424
2800000001,-0.1838
2800000001,-0.2552
2800000001,-0.1856
2800000001,-0.216
2800000001,-0.187
2800000001,-0.263
2800000001,-0.1884
2800000001,-0.2188
2800000001,-0.1906
2800000001,-0.2374
2900000001,-0.1936
2900000001,-0.2848
2900000001,-0.1964
2900000001,-0.358
2900000001,-0.1984
2900000001,-0.2388
2900000001,-0.2002
2900000001,-0.3066
2900000001,-0.2022
2900000001,-0.2628
3000000001,-0.2044
3000000001,-0.246
3000000001,-0.2064
3000000001,-0.2168
3000000001,-0.2084
3000000001,-0.25
3100000001,-0.211
3100000001,-0.237
3100000001,-0.213
3100000001,-0.264
3100000001,-0.2152
3100000001,-0.3064
3100000001,-0.2178
3100000001,-0.2892
3200000001,-0.2202
3200000001,-0.2462
3200000001,-0.2222
3200000001,-0.2732
3200000001,-0.2246
3200000001,-0.296
3200000001,-0.2276
3200000001,-0.2692
3300000001,-0.2302
3300000001,-0.2812
3300000001,-0.2322
3300000001,-0.3082
3300000001,-0.235
3300000001,-0.4168
3300000001,-0.2384
3300000001,-0.28
3400000001,-0.241
3400000001,-0.317
3400000001,-0.2438
3400000001,-0.4256
3400000001,-0.246
3400000001,-0.2564
3400000001,-0.2488
3400000001,-0.3112
3400000001,-0.2514
3400000001,-0.2566
3500000001,-0.253
3500000001,-0.2894
3500000001,-0.2558
3500000001,-0.2922
3500000001,-0.258
3500000001,-0.3388
3500000001,-0.2596
3500000001,-0.3404
3500000001,-0.2612
3500000001,-0.322
3600000001,-0.2634
3600000001,-0.2998
3600000001,-0.268
3600000001,-0.5112
3600000001,-0.2718
3600000001,-0.3024
3700000001,-0.2738
3700000001,-0.3452
3700000001,-0.2772
3700000001,-0.3792
3700000001,-0.28
3700000001,-0.3008
3800000001,-0.2822
3800000001,-0.3886
3800000001,-0.2846
3800000001,-0.3856
3800000001,-0.2878
3800000001,-0.345
3900000001,-0.2924
3900000001,-0.4148
3900000001,-0.296
3900000001,-0.3272
3900000001,-0.2986
3900000001,-0.44
4000000001,-0.301
4000000001,-0.352
4000000001,-0.3026
4000000001,-0.3632
4000000001,-0.3042
4000000001,-0.4052
4000000001,-0.3072
4000000001,-0.4592
4100000001,-0.312
4100000001,-0.5248
4100000001,-0.3178
4100000001,-0.4708
4200000001,-0.3238
4200000001,-0.4018
4200000001,-0.33
4200000001,-0.4132
4300000001,-0.3346
4300000001,-0.406
4300000001,-0.338
4300000001,-0.44
4300000001,-0.3418
4300000001,-0.3886
4400000001,-0.345
4400000001,-0.4164
4400000001,-0.347
4400000001,-0.3926
4400000001,-0.3492
4400000001,-0.4308
4400000001,-0.3512
4400000001,-0.3916
4400000001,-0.3518
4400000001,-0.372
4500000001,-0.3534
4500000001,-0.4598
4500000001,-0.3556
4500000001,-0.4364
4500000001,-0.358
4500000001,-0.4796
4600000001,-0.362
4600000001,-0.4244
4600000001,-0.367
4600000001,-0.4346
4700000001,-0.3708
4700000001,-0.432
4700000001,-0.3732
4700000001,-0.4344
4700000001,-0.3758
4700000001,-0.4472
4700000001,-0.3788
4700000001,-0.4204
4800000001,-0.3816
4800000001,-0.4428
4800000001,-0.384
4800000001,-0.4452
4800000001,-0.3854
4800000001,-0.4006
4800000001,-0.3872
4800000001,-0.5088
4800000001,-0.3904
4800000001,-0.432
4900000001,-0.3932
4900000001,-0.4844
4900000001,-0.3946
4900000001,-0.4148
4900000001,-0.3964
4900000001,-0.558
4900000001,-0.3992
4900000001,-0.4904
4900000001,-0.4012
4900000001,-0.482
4900000001,-0.4032
4900000001,-0.5244
5000000001,-0.4046
5000000001,-0.4098
5000000001,-0.4066
5000000001,-0.4534
5000000001,-0.4096
5000000001,-0.4408
5000000001,-0.4122
5000000001,-0.4486
5100000001,-0.4152
5100000001,-0.4568
5100000001,-0.4178
5100000001,-0.4688
5100000001,-0.4192
5100000001,-0.4496
5100000001,-0.4208
5100000001,-0.482
5200000001,-0.4236
5200000001,-0.4652
5200000001,-0.4262
5200000001,-0.4772
5200000001,-0.4278
5200000001,-0.4584
5200000001,-0.4298
5200000001,-0.4662
5300000001,-0.4328
5300000001,-0.5144
5300000001,-0.4354
5300000001,-0.5114
5300000001,-0.4376
5300000001,-0.5588
5300000001,-0.4392
5300000001,-0.4796
5300000001,-0.4404
5300000001,-0.4612
5400000001,-0.4428
5400000001,-0.5644
5400000001,-0.4454
5400000001,-0.5464
5400000001,-0.4482
5400000001,-0.495
5400000001,-0.451
5400000001,-0.477
5500000001,-0.4534
5500000001,-0.4898
5500000001,-0.456
5500000001,-0.4872
5500000001,-0.4576
5500000001,-0.498
5500000001,-0.4592
5500000001,-0.5804
5500000001,-0.461
5500000001,-0.5066
5600000001,-0.463
5600000001,-0.4994
5600000001,-0.4674
5600000001,-0.6954
5600000001,-0.4722
5600000001,-0.564
5700000001,-0.4754
5700000001,-0.5468
5700000001,-0.48
5700000001,-0.6432
5700000001,-0.4838
5700000001,-0.4994
5800000001,-0.4858
5800000001,-0.5922
5800000001,-0.488
5800000001,-0.5688
5800000001,-0.4908
5800000001,-0.5428
5900000001,-0.493
5900000001,-0.5032
5900000001,-0.4942
5900000001,-0.5452
5900000001,-0.4962
5900000001,-0.5472
5900000001,-0.4982
5900000001,-0.5242
5900000001,-0.5006
5900000001,-0.642
6000000001,-0.503
6000000001,-0.554
6000000001,-0.5054
6000000001,-0.6468
6000000001,-0.5086
6000000001,-0.6454
6100000001,-0.513
6100000001,-0.7106
6100000001,-0.5184
6100000001,-0.6612
6200000001,-0.524
6200000001,-0.5968
6200000001,-0.5298
6200000001,-0.6078
6300000001,-0.5342
6300000001,-0.6056
6300000001,-0.5368
6300000001,-0.598
6300000001,-0.5396
6300000001,-0.6212
6300000001,-0.5416
6300000001,-0.562
6300000001,-0.5436
6300000001,-0.5852
6400000001,-0.5466
6400000001,-0.618
6400000001,-0.5494
6400000001,-0.6558
6400000001,-0.5512
6400000001,-0.5816
6400000001,-0.553
6400000001,-0.6244
6400000001,-0.5546
6400000001,-0.5748
6400000001,-0.5552
6400000001,-0.5956
6500000001,-0.557
6500000001,-0.6634
6500000001,-0.559
6500000001,-0.6196
6500000001,-0.5612
6500000001,-0.6828
6600000001,-0.565
6600000001,-0.6222
6600000001,-0.5696
6600000001,-0.632
6700000001,-0.573
6700000001,-0.624
6700000001,-0.5752
6700000001,-0.6364
6700000001,-0.5778
6700000001,-0.6492
6700000001,-0.5806
6700000001,-0.617
6800000001,-0.583
6800000001,-0.634
6800000001,-0.5852
6800000001,-0.6464
6800000001,-0.588
6800000001,-0.7096
6800000001,-0.5912
6800000001,-0.6328
6900000001,-0.5938
6900000001,-0.6698
6900000001,-0.5964
6900000001,-0.758
6900000001,-0.5982
6900000001,-0.6184
6900000001,-0.5996
6900000001,-0.6908
6900000001,-0.6026
6900000001,-0.7844
7000000001,-0.6046
7000000001,-0.6098
7000000001,-0.6068
7000000001,-0.6588
7000000001,-0.6096
7000000001,-0.6304
7000000001,-0.6126
7000000001,-0.6698
7100000001,-0.6162
7100000001,-0.6526
7100000001,-0.6192
7100000001,-0.7008
7100000001,-0.6226
7100000001,-0.7594
7100000001,-0.6248
7100000001,-0.6452
7200000001,-0.6266
7200000001,-0.663
7200000001,-0.6296
7200000001,-0.7112
7200000001,-0.6318
7200000001,-0.6624
7200000001,-0.633
7200000001,-0.6486
7300000001,-0.635
7300000001,-0.7064
7300000001,-0.638
7300000001,-0.7596
7300000001,-0.6404
7300000001,-0.7212
7300000001,-0.642
7300000001,-0.6628
7400000001,-0.6442
7400000001,-0.7506
7400000001,-0.6466
7400000001,-0.7476
